0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
21.33165311741097,20.921265185761968,20.531688230684793,20.960506080837845,20.34809425450803,20.546167035446537,20.055858593232468,21.270128064034555,19.907476057310863,19.78380663785659,19.995762796400744,21.50874134553477,21.724470684307185,20.470707914315497,20.859457961068635,20.816649056688266,20.62016118000568,21.523565343594143,20.124166206194385,20.40376955939933,21.685368320012447,20.347904178215046,20.02334731044134,21.157534514879522,21.302396240545225,20.488885745337345,21.200426691369998,21.40264802976093,20.527923157536318,21.059372439358743,21.347259223542398,21.11429312728974,20.042960527799316,21.599909690297054,21.165230023259117,19.769368724829498,21.458504598221015,21.64212218317434,20.16432590719128,20.75754188479037,21.208570865035487,20.340846019824976,20.441419530402516,20.926297159457718,20.55959523144963,21.247866658435036,21.390327056113357,21.321030195236315,21.69734292753818,21.64409605144617,21.325006660793264,19.91277022118485,20.293271167180716,20.918877351517263,21.298020354854824,20.112881836426826,19.88219195258505,20.296527404618026,20.098877971606377,20.713304518582255,20.72014819702143,21.05179776485361,21.218561529758315,20.977659083967488,20.053433965050864,20.017566341211566,21.379188322523742,19.850354319959322,19.9639720257834,20.910383482880246,20.537699233436342,21.233870489194157,20.06410728187037,21.033655459282148,19.844865683933122,20.200554955632974,20.733247535778396,21.44840208700806,20.27544689784848,21.63633468513154,20.912334731291697,21.593129114697266,20.82597544011146,21.189123917439,21.28342980053748,21.741399515103392,20.884201688885334,21.307125687822023,20.11504672057918,21.535595180871297,19.80250034200392,20.461187815687435,21.485136376605062,19.844076834940154,20.760332332817416,21.328414010145,20.072356578253032,19.852838832019746,21.567194351630647,21.337769745242422
19.795419534147573,20.1427772104745,21.680863795960022,20.72495346704624,21.2318983732935,20.286895005686567,21.71395092956463,20.321085071346214,19.97308480263855,21.35793013579054,19.953460964736824,20.827447095895266,21.344061878201487,20.9366579347654,21.344423733610487,20.337131373743603,20.263631243890217,21.250571335601148,20.68116644891898,20.42363101813901,20.773377368656497,19.818292438438974,21.355015077131874,20.568860934442682,20.101372118339576,20.033746459119747,20.697538425898383,20.30401469684939,21.038081335864362,20.47064383293594,20.849769635448318,20.09266717466153,19.778789252479942,21.442610458432988,20.020690749139423,21.06082390992485,21.09984349529021,20.325233187850397,21.032108239492423,20.167969092609017,20.769280287316946,21.223645411349654,20.41643101908318,20.864877573245604,21.634837905127373,20.488142415268257,21.259648246577456,21.428373104766155,20.12615833792606,21.755340010114946,20.7228059574182,20.029972866041557,19.876285572833254,20.652352230006638,21.639720478217942,19.762612861076136,21.731190852542245,20.026178158660674,20.73866369422054,21.482636743075957,19.825268433634385,20.125537165623108,21.006747104927197,21.09746412064708,20.96972820629056,20.39617820977633,20.413145393423385,20.898885703779463,20.818298808301822,20.452439008554663,20.848779973954787,20.910846053972808,21.459165671927945,20.868840086410827,20.998826536273818,20.65292498560816,21.574179732213178,19.95328094586517,20.11918513244191,21.151207887343364,20.06839151288092,20.490688888066597,20.343670803818092,20.384924538386866,21.670267548334497,20.51067940426041,20.131782371502926,19.815046503210034,19.920816340431436,20.57936213676768,20.26086922687911,20.449516637222686,20.887505262951183,21.297877501724734,20.21275018798418,20.560084196557227,19.924622090783775,20.134045660077952,19.96178653345677,20.12984841092909
21.179165305341726,20.38686027214564,21.355165522769358,19.764976430932993,20.66142793897362,21.656870947538224,21.42490299726802,20.816844548720763,21.618552794573596,20.96325669730084,19.912783301078836,20.236912828967547,21.23055301733169,20.100913390053414,21.601225810715416,21.300279747184483,21.41402307410596,20.963936611931377,21.484766146130507,21.42556042300668,20.661209077469433,20.026470194351067,20.64427609767038,20.638443246433024,20.483648723920574,20.498432085387268,20.123879289178138,21.46691484784729,21.24704469492332,20.165979214939327,20.970193464039696,20.39302866871514,20.387553276387006,19.860542374854564,19.85470315824561,21.523056005514245,20.58184156444174,20.53168934575259,20.558413276634106,20.722697990960114,21.331944480757006,20.661905034479805,21.451000287702822,20.194024982898085,20.633645004218238,20.59675790283346,21.064765970326324,20.466774457321428,20.937454256188275,20.097853257167863,20.517088374524974,20.362918041368882,21.547589461546206,19.991216172858174,20.764634570256465,19.79439585266109,20.993518461045454,19.939368217776412,21.45165226377049,21.181935240734802,20.30821182420315,20.12188155461097,20.785069772165063,20.59583746141114,20.12415492838973,20.73048665800728,19.969057680363075,20.424655610498135,21.289098538254486,20.645836548026633,21.497228670337197,20.87881825002138,21.722303663560222,21.643687279609786,19.999482344503065,21.058846892949678,19.79950238234924,21.6434588368229,21.20418824203513,21.758762057807342,20.103570645932837,20.170507151183692,21.523492446544513,20.01267174711717,20.729603101732643,21.060803620752807,20.04547389536043,20.689648649196947,19.770542268470013,20.694070732947917,20.113090179876245,20.104158767107496,19.77043999923902,21.115977753787583,21.39497196532846,20.03108430402649,21.720419514661035,20.863859999554457,21.262596602043192,21.36696665560751
20.14223175820939,21.610944034298598,20.08752020067366,19.85823038400301,20.899050256374125,20.72093216195669,21.613601382962045,21.05694690178234,21.500554458017703,20.890142562684012,20.366672983366765,20.941097011721446,20.10823810461629,20.706322409449136,21.607195948359195,21.525348791722855,20.44128953749589,20.821966261296147,20.823583055856595,20.448901885774713,21.326431636745546,20.512529062927783,19.971781984233616,20.03348976630838,20.933760852895382,20.86653407449032,21.67537150543395,20.70900164011048,19.967764948323317,20.952527181375608,21.512732691891706,20.087481033112468,19.94126572595204,20.526256614784412,20.049049240890458,20.187570360827724,21.742534303213798,21.45601678071423,21.051951777338072,20.781210236077822,21.34510032191089,21.687156005921295,20.881804002603108,20.177732547981293,20.222760065101035,21.436120525272788,21.13446997471493,21.710362076332103,21.534302932548307,20.679465585936676,21.650329442038803,19.891044943725483,20.522414103727773,21.022593627320393,21.693395560280358,19.81632897235341,21.58923817784576,20.823798614103737,21.250715354776936,21.049057138016874,21.007415164203614,20.41302901961295,20.85229011777016,21.544888255842977,21.13161222473168,20.661272350228906,21.433494888906335,20.130244373159602,21.15727056831235,20.780888060590534,21.065090645690926,20.137847212429463,20.213526222480013,19.82012406308625,20.31431409630934,20.245610839214002,21.517684606626062,21.24631960925923,19.812043542772468,21.029246724356305,20.439745729717643,19.844729681285198,20.69208469536438,21.447836883074125,20.909501410188554,21.518419497338094,20.81322209120972,21.673937241742156,21.4442544626146,20.689428306117797,20.330229772385835,20.03214071258174,20.893245041278185,21.66241444074041,21.20875709697253,21.101642524655194,20.461920976208404,21.47080665056322,21.602214769799026,20.78311016068221
21.633778012478004,21.754099081553626,21.40103071210406,21.694462263222707,20.24343535542497,20.806628744211004,19.870230222797243,21.485911086604563,21.695195177239064,21.210165154447164,20.0525830309377,20.546759409061423,21.690735373850288,21.758312854072408,19.995250537267655,21.214743397325304,19.853153080871593,21.55879083930799,20.45733487587539,21.41441308613334,20.42246087589201,21.52765304847329,20.33826442053485,20.099963589781705,20.74361267091467,19.78370809396506,20.426679002367212,20.950951987140666,21.559494760591893,20.779997789029654,21.541430095641093,21.18197327087719,20.235177199007648,21.165511802648748,20.52889575908419,20.177410848518992,20.86535956927952,21.202114368446143,21.73978095481853,20.246696443483476,21.25983253022663,21.488184952102852,20.374277076118542,20.992617882018543,21.02155569640526,19.795869259647827,19.796376406268386,20.245337944358525,20.438548727931636,20.192459905473775,20.115386539799346,20.581382402026374,20.64299022151428,21.177086184299664,21.72984392913665,20.36260508643794,20.44150796694342,20.540475856416414,20.93196332263957,21.148624881239797,21.195749483404796,20.33949831363834,20.60486703413721,19.770749709620716,20.743761515533794,19.899112163603945,20.78732291676167,20.453198683448186,20.363399293399507,20.109584547373977,20.68731754646938,20.02194388406635,20.240026359546988,20.432047710463834,19.945450719701757,21.595315376101016,21.28426363342278,20.577226644376463,20.580096706868847,20.764004129341952,20.766606542645683,19.846825487625477,21.477840054099843,21.49897502285394,19.9050847184071,21.404112274317768,21.18688339525136,20.468752771565143,21.247201589175184,20.102347533702375,20.29487318754156,20.970241806265133,21.259203811246373,21.713943123036028,21.467791869054754,20.31717951126534,20.54256990976194,21.040506740397124,20.53473158795364,20.4849264362938
20.734930460182483,21.310139335651108,21.265972103689265,20.406529671733693,20.35476918509131,20.795270778381532,20.586687018497486,20.036026486028238,21.34128546615425,21.428824839141196,20.462395598736435,20.225684878336658,20.636736838617303,21.276624878162256,20.5520228461929,20.43708140593226,21.616053840918195,20.466048485774163,20.73801119748255,21.178760530795987,21.010366302715564,20.923054712473153,20.014687145826116,19.792853622248646,20.9478980534249,20.67360089346092,19.909780226694146,21.659383327671694,21.718041007555428,19.843802937982453,20.880304331989066,20.1385747691241,21.542742413873015,20.040137300422632,21.27775665957627,19.946134098749173,20.047559521998274,20.08422876951716,21.21676511860879,20.66459954935931,20.52329217579017,21.422130670915422,20.36170290769736,21.266534779568154,20.749212819470785,20.91369809261006,21.66848361746157,21.56868289182236,21.469758336655044,20.331846631165693,20.327872483289656,21.288306457525586,21.439640870237234,20.254653108119882,20.388560330823143,21.223545207723703,19.890006273688503,21.189118448434908,20.16561559620061,21.703894059736957,20.374712966306625,19.81382171001483,20.458061502689414,20.846934861661882,21.556022988052653,20.041985509569123,20.77226585137078,20.000364110101813,20.510546828300498,20.49104367973587,20.18409380506831,21.053067965969223,21.22502692672,20.13218137442831,20.608695533687122,20.021077324421693,19.98513244662002,21.690021536434504,20.43322953792475,20.884534538302546,19.92474166635179,21.712337813897324,20.981449244635414,20.513203396843974,21.204816622914343,20.25167488822371,21.012503993756937,20.91502122041511,20.950740940196567,20.465774794261392,20.232949020105288,21.482933575685326,20.657557632303497,21.75444015117061,20.890945326310515,21.75077497000217,21.341395725879547,21.686389365968783,20.827592951776747,19.795065365083154
20.27693970171906,20.777064859439776,19.79357277407923,20.4228600122765,21.594986835655465,21.016352910946047,20.750447567189877,19.856624182831943,20.329529950006773,20.996828886250466,20.407256407738537,21.261550452585986,21.37263710077959,20.161828972008294,20.697435678142327,20.48435541306959,21.107542078896856,21.584390404108177,19.87861543367269,21.501707084703867,20.321589626255392,21.151565963010697,20.253153272161242,19.82932747919256,21.20941252017649,21.157945042288784,19.991624779871135,20.19097833562171,20.933603557375246,20.18095527447001,20.249793985183857,20.66010459416347,20.016592273326367,20.474098962298733,20.64097375633585,20.284532143766608,20.65311944664172,20.350969506163892,21.43636848771859,20.797508160274706,20.961319893945518,20.215773127794563,19.9842240545943,20.37545292102198,21.066760438841523,20.42022126667734,21.120189278375044,21.1038028423527,21.245763744794942,21.734013696263666,20.29095304301553,21.521832155828704,21.31564847009305,21.22786548443619,20.016292072168536,20.200987419568836,20.89567059107969,21.687192936825365,20.730101442812757,21.00557705903613,20.62062428916523,20.281737193077735,21.135305748247564,20.955746850717947,21.580804924311742,21.543574122173933,20.08416236665698,21.703735499829733,19.899511532475906,21.089451553018336,21.05896785144094,20.108311311343712,21.383194895760177,20.013203552652943,20.065623497614684,21.707287541502268,21.402170522685097,20.141541030382463,21.488397563933376,20.496260604458215,20.526709576929836,20.95221121750042,20.3748925241855,20.497305688118796,21.439300077406244,20.775917916957926,20.295205140274728,20.183106476618462,20.10278781246657,21.630979973439274,20.38620170132349,21.52758331572173,20.578249954908454,20.856505550662487,20.661182923419645,20.678985174102632,20.757443352718443,20.29273299434984,20.228838354973938,21.157091346648958
21.612978431736558,20.50960630095198,21.361522645006268,20.422121641247806,21.546033729235447,20.13577008543737,20.656914197026794,20.949264386948908,20.371902618620584,20.079237269912586,20.82996967046318,21.009322730192174,20.602170860488464,21.376528079361076,20.286833253168737,21.03023459066236,20.304822442798987,20.2035567001904,19.809898376356525,21.386916388476454,20.7918772255343,20.51274502162612,21.476852257109,20.71789627588581,21.670764641878193,21.422963278189727,20.816943213377662,20.23868988328443,19.992497261598874,20.49629281741226,20.239100073147245,19.873494805135135,21.608046081976113,21.290482551054957,21.51135983573889,21.28113406063154,19.779757120477864,20.897524989947996,21.422364601819794,21.009839622695683,20.986760379560238,20.107489228819777,21.02206788838923,21.087490145917076,20.772425234564153,20.115847797824127,21.0039881920507,21.218578107060775,20.931136526297667,19.778279594243866,21.503242215306372,20.622501163259997,21.35557680709485,20.48089189700204,21.594208899565068,21.081279693852395,20.65315074701929,20.195604881513045,20.54701468694722,20.682664908438323,19.892050245904926,20.43164190813531,21.312129762420152,20.895631036714455,20.767270932131503,19.915039149170262,20.37967308811781,19.78232431979202,20.118169983566514,21.516196594029477,19.98803989251618,20.825339811350265,21.56147493362093,21.732479267203434,19.90362797582882,21.69647275067113,21.120645818833765,19.88024174564005,21.319513609501204,21.231327776629733,21.046952428037173,21.312955753595638,21.48339681896655,20.768959453514423,20.655372447863776,21.02812420497592,21.48348535690913,20.798158793812217,21.32868205938527,21.4514370182904,20.69397407265869,21.75351385633689,21.179584949374366,20.93607857437695,20.143133206688887,20.87926109138303,20.21355010589912,20.983266544253972,21.571805446596326,21.262820206781036
20.440942122248735,20.758542640590335,20.7897845026634,19.854665550043237,20.404585544958707,20.14041592112462,21.412168085311954,21.736825812480813,20.556777084002892,20.849073228506807,19.87834363815294,20.54783529574212,19.79248904300358,21.321867221554236,21.462899018705915,20.370732157033075,20.800790254793952,20.401948086724538,21.049601131100356,21.177940535661094,20.73775118413159,21.33674026278278,20.627303080545612,21.124196396800873,20.0507260979029,21.066975818057344,20.93388409231723,20.061982869470967,20.837712949320608,20.062009652015817,20.812907563353754,21.66509249214489,21.117192226457455,21.218238309320622,21.187516902331915,20.642829891689807,19.954510974970322,21.056248407232566,20.943135370822034,20.341747261892696,20.96419873478217,19.83011000289717,21.28527605460008,19.86896676460643,20.446416779878575,21.19509269787093,20.15398519258229,20.318343596906303,21.669044577452336,20.531272005194687,21.27426235298678,20.00183269177328,21.226358139909657,21.113397913476824,20.55456618294883,21.395852226838514,21.703107184813657,21.7261344885883,21.749606717443314,20.37218632349373,20.340748461524296,20.212399175247345,19.95762073278235,20.658656987980816,21.299983705086465,20.961188114390676,21.306533047883196,21.363065385570867,21.661000996096067,21.03759685663807,20.37789563280563,20.69937451324478,20.835518550219888,20.271770472699117,19.869364602322413,21.71347896950072,21.441787719022855,20.124226114602603,21.32748174636041,20.938942493936175,20.333322092226915,20.61127972844987,20.89193260659282,19.91567809673265,20.58212209112004,19.78640931598591,20.570024517677936,19.90901086897475,21.343815956992547,20.809584521110192,21.163466732296623,20.098309744912527,20.13187356379337,20.968654059776792,20.14025141506907,20.160469703837293,21.429940546720687,21.47302244166556,20.293250192293243,19.763016415908197
20.919199949700026,19.780284633014116,20.295647365214275,21.389546091736428,20.819617268438744,21.18023402971632,20.670802973746472,20.56442944043821,19.79094715951328,20.580493890994166,20.271767486143606,21.089247078778854,20.86697959560725,20.606502139275598,21.168024421775886,21.17859559952199,20.408469550415465,20.812949037335272,20.42728966308597,20.67479768082493,20.602840339901327,20.68656853120805,21.448168536321678,21.04162816079397,21.120686428448746,20.305077881205015,20.35469648261987,20.066871848274968,21.286062669974804,20.155283454997836,21.04677000410967,20.096256983427956,21.198864648192064,21.10163988719366,21.076268191967056,21.195820402123164,20.843681376466055,20.759005966236387,20.076410012168385,21.259429239549537,21.43077629963643,20.40506013741814,20.409021920881184,20.086638828704192,21.08090490453031,21.032282604502782,20.456078191358557,21.335081928248197,21.396678344652408,21.03036696350849,19.986125382000203,21.203487030430978,21.160355799443085,21.548129044653574,20.856310095308725,19.83423894941137,21.007678371619736,21.566270902742282,20.36104734099954,20.72690564371894,20.151909694774893,20.38317481193879,21.089833795887863,20.7954631361244,20.600789995625806,19.861136724162346,20.373522860034907,21.049909245450735,21.616794976193233,20.245973464914965,21.743342252688354,21.707841152465015,20.26760367598648,20.754805035246243,21.430824130384117,20.394817356481937,21.738450946731025,20.3888068297174,20.03380966496834,21.408853353130066,20.49334581846099,20.84373624783152,21.46362971443346,20.804729077498298,21.728495669535725,21.38902771158251,20.927666591459232,19.881100320348363,20.334529414383443,20.486855126721547,20.9318212270036,21.00689694291786,21.060759117916064,20.615917479369525,20.659992102647347,20.162696506015845,20.628763945605506,20.98661916560721,21.27493843072737,20.462208162656815
